core	from	to	thickness	type	event_id
VILLAR1	75	77	1.2	tephra	
VILLAR1	90	92	0.5	lahar	
VILLAR1	93	94	0.4	lahar	
VILLAR1	97	99	0.8	lahar	
VILLAR1	100	102	1	lahar	
VILLAR1	125	127	0.8	lahar	
VILLAR1	129	131	0.8	lahar	
VILLAR1	198	200	0.7	tephra	quet5
VILLAR1	205	207	0.9	lahar	
VILLAR1	234	235	0.6	lahar	
VILLAR1	274	277		tephra	alpehue
VILLAR1	308	311	1.7	tephra	pucon
VILLAR1	314	316	0.2	tephra	
VILLAR1	317	318	0.1	tephra	
VILLAR1	318	319	0.15	tephra	
VILLAR1	319	320	0.1	tephra	
VILLAR1	327	330	2	tephra	
VILLAR1	347	348	0.3	tephra	
VILLAR1	348	350	0.3	tephra	
VILLAR1	393	394	0.2	tephra	
VILLAR1	396	397	0.15	tephra	
VILLAR1	400	401	0.2	tephra	
VILLAR1	402	403	0.6	tephra	pcc_ranco
VILLAR1	454	455	0.4	tephra	
VILLAR1	489	491	0.8	tephra	
VILLAR1	512	517	4	tephra	
VILLAR1	552	554	1.1	tephra	cha1
VILLAR1	569	570	0.3	tephra	
VILLAR1	579	580	0.6	tephra	
VILLAR1	585	587	0.9	tephra	
VILLAR1	588	590	0.2	tephra	
VILLAR1	592	595	2	tephra	
VILLAR1	600	601	0.3	tephra	
VILLAR1	602	603	0.4	tephra	
VILLAR1	603	604	0.7	tephra	
VILLAR1	605	607	1.8	tephra	
VILLAR1	611	613	0.2	tephra	
VILLAR1	631	632	0.5	tephra	llaima
VILLAR1	647	648	0.4	tephra	
VILLAR1	696	700	3	tephra	mc4
VILLAR1	709	710	0.3	tephra	
VILLAR1	710	711	0.3	tephra	
VILLAR1	716	718	0.5	tephra	
LR0901B	81	81.5	0.5	tephra	
LR0901B	279	287	8	tephra	pucon
LR0901B	289.5	296.5	7	tephra	
LR0901B	354	356.5	2.5	tephra	
LR0901B	370.5	371	0.5	tephra	
LR0901B	412.5	414	1.5	tephra	
LR0901B	490.5	491.5	1	tephra	cha1
LR0901B	501	513	12	tephra	cabHuel
LR0901B	527	527.5	0.5	tephra	llaima
LR0901B	532	549	17	tephra	mc4
LR0901B	605	617	8	tephra	
LR0901B	650.5	650.6	0.1	tephra	
LR0901B	659	659.3	0.3	tephra	
LR0901B	664	664.1	0.1	tephra	
LR0901B	670.5	671.2	0.7	tephra	quet3
VILL1	1	2	0.2	lahar	
VILL1	4	5	0.4	lahar	
VILL1				lahar	
VILL1				lahar	
VILL1	13	14	0.3	lahar	
VILL1	21	22	0.1	lahar	
VILL1	23	24	0.3	lahar	
VILL1	32	33	0.3	lahar	
VILL1	34	35	0.2	lahar	
VILL1	47	48	0.25	tephra	
VILL1	50	51	0.3	tephra	
VILL1	61	63	0.5	lahar	
VILL1	64	66	0.2	lahar	
VILL1	66	68	0.5	lahar	
VILL1	68	69	0.2	lahar	
VILL1	77	79	0.6	tephra	milHojas
VILL1	82	83	0.1	lahar	
VILL1	100	102	0.2	lahar	
VILL1	104	106	0.3	lahar	
VILL1	110	111	0.5	lahar	
VILL1	121	123	0.3	lahar	
VILL1	165	167	0.3	lahar	
VILL1	166	170	1.6	tephra	
VILL1	177	180	1	lahar	
VILL1	181	182	0.1	lahar	
VILL1	182	184	1.2	tephra	
VILL1	183	185	1	lahar	
VILL1	189	190	0.8	lahar	
VILL1	191	192	0.4	lahar	
VILL1	193	194	0.3	tephra	
VILL1	196	197	0.2	lahar	
VILL1	223	227	0.5	lahar	
VILL1	233	236	0.3	lahar	
VILL1	249	251	0.8	lahar	
VILL1	253	256	1.2	lahar	
VILL1	261	266	0.4	lahar	
VILL1	282	283	0.3	lahar	
VILL1	284	285	0.6	tephra	
VILL1	284	286	0.4	lahar	
VILL1	288	289	0.3	tephra	
VILL1	288	289	0.3	lahar	
VILL1	289	290	0.2	lahar	
VILL1	293	295	0.9	tephra	
VILL1	301	302	0.2	lahar	
VILL1	302	303	0.15	lahar	
VILL1	303	304	0.15	lahar	
VILL1	305	306	0.2	lahar	
VILL1	306	307	0.5	tephra	
VILL1	317	319	0.5	tephra	
VILL1	320	322	1.2	lahar	
VILL1	322	323	0.5	lahar	
VILL1	325	326	0.3	tephra	
VILL1	327	329	0.3	tephra	
VILL1	330	331	0.2	lahar	
VILL1	332	334	0.6	lahar	
VILL1	346	347	0.4	lahar	
VILL1	346	347	0.4	tephra	
VILL1	348	349	0.4	tephra	
VILL1	350	351	0.3	lahar	
VILL1	351	352	0.2	lahar	
VILL1	352	354	0.4	tephra	
VILL1	355	356	0.5	lahar	
VILL1	356	358	0.8	tephra	
VILL1	386	388	0.55	lahar	
VILL1	387	388	1	tephra	
VILL1	388	390	0.7	lahar	
VILL1	389	390	1	tephra	
VILL1	404	405	0.6	lahar	
VILL1	413	414	0.5	lahar	
VILL1	418	419	0.15	lahar	
VILL1	426	427	0.15	lahar	
VILL1	442	445	0.6	lahar	pucon
VILL1	443	447	3.5	tephra	
VILL1	460	463	1.2	tephra	
VILL1	493	517	23	tephra	
VILL1	528	533	3.5	lahar	
VILL1	537	541	4	lahar	
VILL1	545	555	9	tephra	
VILL1	636	638	0.4	tephra	
VILL1	644	646	0.2	lahar	
VILL1	646	648	0.4	lahar	
VILL1	685	687	0.4	tephra	
VILL1	703	704	0.2	lahar	
VILL1	707	709	0.4	lahar	
VILL1	710	712	0.4	lahar	
VILL1	737	739	0.4	tephra	
VILL1	746	749	1.2	tephra	
VILL1	796	797	0.4	tephra	
VILL1	797	798	0.4	tephra	
VILL1	797	799	0.2	lahar	
VILL1	865	869	2	tephra	
VILL1	872	874	1	lahar	
VILL1	874	876	0.2	tephra	
VILL1	877	878	0.4	tephra	
VILL1	896	899	0.9	lahar	
VILL1	911	912	0.4	tephra	
VILL1	924	926	1	tephra	
VILL1	927	929	0.9	lahar	
VILL1	928	930	0.9	tephra	
VILL1	932	934	0.4	lahar	
VILL1	934	937	1.5	tephra	
VILL1	952	956	1.2	lahar	
VILL1	970	972	0.2	lahar	
VILL1	972	974	0.3	lahar	
VILL1	986	991	3.5	lahar	
VILL1	1003	1005	1	lahar	
VILL1	1033	1040	5.7	tephra	
VILL1	1073	1074	0.5	lahar	
VILL1	1081	1085	0.5	lahar	
VILL1	1189	1191	0.4	lahar	
VILL1	1192	1194	0.4	lahar	
VILL1	1201	1203	0.3	lahar	
VILL1	1202	1203	0.15	tephra	
VILL1	1206	1208	0.15	tephra	
VILL1	1237	1241	3.8	tephra	
VILL1	1254	1256	0.6	tephra	
VILL1	1264	1267	1.2	tephra	
VILL1	1299	1300	0.4	tephra	
VILL1	1301	1302	0.3	lahar	
VILL1	1318	1319	0.3	tephra	
VILL1	1322	1324	0.9	lahar	
VILL1	1341	1342	0.2	tephra	
VILL1	1342	1343	0.6	lahar	
VILL1	1345	1347	1	tephra	
VILL1	1353	1355	0.8	lahar	
VILL1	1357	1359	0.7	lahar	
VILL3	6.5	8	0.5	lahar	
VILL3	8.5	9.5	0.4	lahar	
VILL3	13	14	0.4	lahar	
VILL3	16	17	0.25	lahar	
VILL3	18	19	0.2	lahar	
VILL3	19	20	0.15	lahar	
VILL3	21	23	0.45	lahar	
VILL3	34	35	0.5	lahar	
VILL3	36	38	0.2	lahar	
VILL3	45	47	0.3	lahar	
VILL3	49	50.5	0.35	lahar	
VILL3	53	54	0.5	lahar	
VILL3	56	57	0.15	tephra	
VILL3			0.3	lahar	
VILL3			0.3	lahar	
VILL3	93	96	0.35	lahar	
VILL3			0.2	lahar	
VILL3	103	105	1	lahar	
VILL3			0.8	lahar	
VILL3	126	128			
VILL3	140	142	1	lahar	
VILL3	145	146	0.6	lahar	
VILL3			0.4	lahar	
VILL3			0.3	lahar	
VILL3	163	165	1.1	lahar	
VILL3	173	175	2	tephra	
VILL3			0.4	lahar	
VILL3			0.5	lahar	
VILL3			0.3	lahar	
VILL3			1.6	lahar	
VILL3			0.5		
VILL3			0.3	lahar	
VILL3			0.3		
VILL3	227	228	0.5	lahar	
VILL3	229	231	1	lahar	
VILL3			1	lahar	
VILL3			0.7	lahar	
VILL3			0.7	lahar	
VILL3	272	273	0.3	lahar	
VILL3	277	278	0.7	lahar	
VILL3			0.7	lahar	
VILL3	318	320	1	lahar	
VILL3	378	379	0.4	lahar	
VILL3	399	400	0.6	lahar	
VILL3	411	412	0.4	lahar	
VILL3	418	419	0.9	lahar	
VILL3	497	498	0.55	lahar	
VILL3	536	539	1	lahar	
VILL3			4.6	lahar-tephra	
VILL3	550	551	0.25	lahar	
VILL3	559	561	4.8	lahar	
VILL3			0.3	lahar	
VILL3	566	567	0.4	tephra	
VILL3	569	570	2.6	lahar	
VILL3			2.5	lahar	
VILL3			0.4	lahar	
VILL3	586	587	0.3	tephra	
VILL3			0.4	lahar	
VILL3			0.3	tephra	
VILL3			0.2		
VILL3			0.4		
VILL3			0.2		
VILL3	612	613	1	lahar	
VILL3			0.2	lahar	
VILL3			0.3	lahar	
VILL3	621	622	0.8	lahar	
VILL3	634	635	0.5	lahar	
VILL3	642	644	0.4	lahar	
VILL3	647	651	3.8	lahar	
VILL3	653	655	3.3	lahar	
VILL3	667	672	1	lahar	
VILL3			4	lahar	
VILL3	922	924	0.7	lahar	
VILL3	962	963	0.3	lahar	
VILL3	965	966	0.4	lahar	
VILL3	977	979	1.2	tephra	
VILL3	1007	1011	2	lahar	
VILL3	1023	1027	3.3	lahar	
VILL3	1027	1031	3.7	lahar	
VILL3	1033	1037	4	lahar	
VILL3	1047	1048	1	lahar	
VILL3	1086	1089	1.7	lahar	
VILL3	1090	1093	1	lahar	
VILL3	1109	1116	6.5	lahar	
VILL4	7	9	0.4	lahar	
VILL4			0.4	lahar	
VILL4	43	44	0.2	lahar	
VILL4	52	53	0.3	lahar	
VILL4	78	82	1.3		
VILL4	105	106	0.25	lahar	
VILL4	133	135	0.5	lahar	
VILL4			0.45	lahar	
VILL4	168	173	1	tephra	
VILL4			0.3	lahar	
VILL4			0.4	lahar	
VILL4	186	188	0.55	tephra	
VILL4			0.5	lahar	
VILL4			0.8	lahar	
VILL4	208	210	0.7	lahar	
VILL4	215	219	2.1	lahar	
VILL4			0.6	lahar	
VILL4	228	229	1	lahar	
VILL4	283	285	1.2	lahar	
VILL4	288	290	0.8	lahar	
VILL4	292	295	1.7	tephra	
VILL4	308	309	0.4	lahar	
VILL4	314	315	0.5	lahar	
VILL4	317	319	2	lahar	
VILL4			0.3	tephra	
VILL4			0.2	lahar	
VILL4	331	332	0.7	tephra	
VILL4			0.4	lahar	
VILL4			0.2	lahar	
VILL4	341	343	1.5	lahar	
VILL4			0.3	lahar	
VILL4	358	359	0.5	lahar	
VILL4			0.4	lahar	
VILL4			0.3	lahar	
VILL4	382	383	0.4	lahar	
VILL4	391	394	3	lahar	
VILL4	399	400	0.4	lahar	
VILL4	406	408	0.6	lahar	
VILL4	410	412	2.3	lahar	
VILL4			0.4	lahar	
VILL4			0.4	lahar	
VILL4			0.4	lahar	
VILL4	425	426	0.9	lahar	
VILL4	426	427	0.2	lahar	
VILL4	432	433	0.5	lahar	
VILL4			0.6	lahar	
VILL4			0.9	lahar	
VILL4			0.4	lahar	
VILL4			0.3	lahar	
VILL4	504	506	0.5	lahar	
VILL4			0.3	lahar	
VILL4	532	533	1	lahar-tephra	
VILL4			0.3	lahar	
VILL4	541	542	1	tephra	
VILL4	556	561	5	lahar	
VILL4	562	564	0.5	lahar	
VILL4	567	570	2.8	lahar	
VILL4	579	580	1	lahar	
VILL4	585	586	1.1	tephra	
VILL4	588	589	0.4	lahar	
VILL4	594	595	0.3	tephra	
VILL4	597	598	0.4	lahar	
VILL4			0.3	tephra	
VILL4			1.4	lahar	
VILL4			0.4	lahar	
VILL4			0.2	lahar	
VILL4	622	623	0.4	lahar	
VILL4			0.2	lahar	
VILL4			0.2	lahar	
VILL4	633	634	0.3	lahar	
VILL4	652	654	0.85	lahar	
VILL4	655	656	1	lahar 	
VILL4	656	658	1.4	lahar	
VILL4	665	669	5.15	lahar	
VILL4	686	690	3.9	lahar	
VILL4	711	713	1.8	lahar	
VILL4	714	723	8.75	lahar	
VILL4	725	726	0.3	tephra	
VILL4	731	732	0.5	lahar	
VILL4	733	734	0.2	lahar	
VILL4	735	736	0.7	lahar	
VILL4	749	750	0.3	lahar	
VILL4	767	773	5.5	lahar	
VILL4	778	779	0.3	lahar	
VILL4	870	878	5.7	lahar	
CAL1	4	5	0.3	lahar	
CAL1	5	6	0.5	lahar	
CAL1	14	15	0.6	lahar	
CAL1	28	29	0.5	lahar	
CAL1	30	31	0.4	lahar	
CAL1	33	34	0.35		
CAL1	42	43	0.15	tephra	
CAL1	43	44	0.65	lahar	
CAL1	44	46	0.2	tephra	
CAL1	51	52	0.5	lahar	
CAL1			0.4	tephra	mc23
CAL1	65	67	0.55	lahar	
CAL1	68	70	0.4	lahar	
CAL1	71	72	0.5	lahar	
CAL1	73	74	0.6	lahar	
CAL1	80	82	0.4		
CAL1				tephra	milHojas
CAL1	121	123	0.4	lahar	
CAL1	136	141	0.4	lahar	
CAL1				tephra 	
CAL1			5.5	lahar	
CAL1	193	199	2	lahar	
CAL1	205	207	1	lahar	
CAL1	240	250	7.2	lahar	
CAL1	250	257	3	lahar	
CAL1	276	294	14	lahar	
CAL1			0.7	lahar	
CAL1	345	355	9.5	lahar	
CAL1	356	357	0.2	tephra	
CAL1	363	364	0.3	tephra	
CAL1	377	379	1.3	lahar	
CAL1			0.3	tephra	
CAL1	380	381	0.45	lahar	
CAL1	381	382	0.5	lahar	
CAL1	382	383	0.9	lahar	
CAL1	400	403	2.8	lahar	
CAL1	405	412	7.5	lahar	
CAL1	415	416	0.15	tephra	
CAL1	423	424	0.4	lahar	
CAL1	424	425	0.8	lahar	
CAL1	425	426	0.45	lahar	
CAL1	426	432	4.8	lahar	
CAL1	431	435	2.8	lahar	
CAL1	441	445	2.5	lahar-tephra	
CAL1			0.15	lahar	
CAL1			0.3	tephra	
CAL1	480	481	0.3	lahar	
CAL1	481	482	0.2	lahar	
CAL1	484	485	0.35	lahar	
CAL1	536	537	0.6	tephra	
CAL1			0.6	lahar	
CAL2	5	6	0.1	lahar	
CAL2	6	7	0.5	lahar	
CAL2	8	9	0.2	lahar	
CAL2	17	18	0.1	tephra	
CAL2	20	21	0.2	lahar	
CAL2	24	25	0.2	tephra	
CAL2	29	30	0.15	tephra	
CAL2	33	34	0.25	tephra	
CAL2	34	35	0.2	lahar	
CAL2	35	36	0.2	tephra	
CAL2	40	41	0.3	lahar	
CAL2	43	44	0.3	tephra	
CAL2	46	48	0.5	tephra	mc23
CAL2	50	51	0.2	lahar	
CAL2	51	52	0.2	lahar	
CAL2	54	55	0.4	lahar	
CAL2	76	78	1	tephra	milHojas
CAL2	89	90	0.2	tephra	
CAL2	93	94	0.4	lahar	
CAL2	112	124	1	tephra	
CAL2	117	121	2.8	lahar	
CAL2	128	131	0.3	lahar	
CAL2	134	137	0.3	lahar	
CAL2	152	153	0.7	lahar	
CAL2	154	157	0.5	lahar	
CAL2					
CAL2	173	174	0.2	tephra	
CAL2			0.6	lahar	
CAL2	206	207	0.4	tephra	
CAL2	210	213	1.1	lahar	
CAL2	213	214	0.15	tephra	
CAL2	222	223	0.4	lahar	
CAL2	223	224	0.25	tephra	
CAL2	224	225	0.4	lahar	
CAL2	224	225	0.2	lahar	
CAL2	225	226	0.2	lahar	
CAL2	228	229	0.15	tephra	
CAL2	231	232	0.2	lahar	
CAL2	232	233	0.4	lahar	
CAL2	236	237	0.1	lahar	
CAL2	239	240	0.15	tephra	
CAL2	246	247	0.5	lahar	
CAL2	247	248	0.35	lahar	
CAL2	261	266	5	tephra	
CAL2	268	269	0.2	lahar	
CAL2			0.2	tephra	
CAL2			0.4	lahar	
CAL2	313	314	0.2	tephra	
CAL2	326	327	0.2	tephra	
CAL2	332	333	0.45	tephra	pcc4
CAL2	338	341	2.3	tephra	
CAL2	343	344	0.25	lahar	
CAL2	343	344	0.2	lahar	
CAL2	344	345	0.4	tephra	
CAL2	346	347	0.1	tephra	
CAL2	347	348	0.4	tephra	
CAL2	348	349	0.15	tephra	
CAL2	352	353	0.35	tephra	
CAL2	360	361	0.1	lahar	
CAL2			7	lahar	
CAL2	377	378	0.3	lahar	
CAL2	396	397	0.3	tephra	hua1
CAL2	402	403	0.7	tephra	
CAL2	414	415	0.2	tephra	
CAL2	415	416	0.15	tephra	
CAL2	416	417	0.4	tephra	
CAL2	418	419	0.3	tephra	
CAL2	450	451	0.4	lahar	
CAL2	464	465	0.2	tephra	
CAL2	473	474	2.8	tephra	
CAL2	478	479	0.5	lahar	
CAL2	481	484	2.5	tephra	pcc_ranco
CAL2	516	518	2	lahar	
CAL2	518	519	0.8	tephra	
CAL2	531	532	0.2	tephra	
CAL2	547	548	0.2	tephra	
CAL2	555	556	0.3	tephra	
CAL2	572	575	0.3	tephra	
CAL2	581	582	0.5	lahar	
CAL2	587	594	3.5	tephra	
CAL2	595	600	0.4	tephra	
CAL2	601	602	0.4	lahar	
CAL2	602	603	0.2	lahar	
CAL2	603	604	0.15	lahar	
CAL2	604	606	0.9	lahar	pcc2
CAL2	621	623	0.4	lahar	
CAL2	645	647	0.6	lahar	
CAL2	647	648	0.15	tephra	
CAL2	648	650	1.8	lahar	
CAL2	659	660	0.15	lahar	
CAL2	681	685	1.4	tephra	
CAL2	722	723	0.3	tephra	
CAL2	732	734	0.4	lahar	
CAL2	785	786	0.15	lahar	
CAL2	788	789	0.25	lahar	
CAL2	801	802	0.4	lahar	
CAL2	837	838	0.2	lahar	
CAL2	842	844	1	lahar	
CAL2	877	878	0.4	lahar	
CAL2	880	882	0.4	tephra	
CAL2	888	892	4	tephra	
CAL2	897	899	0.2	lahar	
CAL2	914	916	0.7	tephra	
RIN2	48	48.2	0.2	tephra	
RIN2	54	54.1	0.1	tephra	achen
RIN2	73	73.1	0.1	tephra	
RIN2	92	93	1	tephra	milHojas
RIN2	121	121.1	0.1	tephra	
RIN2	125	125.5	0.5	tephra	
RIN2	162	162.3	0.3	tephra	
RIN2	186	186.2	0.2	tephra	
RIN2	189	190	1	tephra	
RIN2	203	295	92	tephra	mc15
RIN2	305	305.3	0.3	tephra	
RIN2	319	319.1	0.1	tephra	quet5
RIN2	327	327.7	0.7	tephra	
RIN2	334	334.1	0.1	tephra	
RIN2	354.5	354.6	0.1	tephra	
RIN2	364	364.7	0.7	tephra	
RIN2	381	381.1	0.1	tephra	
RIN2	421	423	2	tephra	
RIN2	425	429	4	tephra	
RIN2	448.5	448.6	0.1	tephra	
RIN2	509	509.8	0.8	tephra	
RIN2	531.5	531.6	0.1	tephra	pcc4
RIN2	543	543.2	0.2	tephra	
RIN2	548.5	548.6	0.1	tephra	
RIN2	557	557.1	0.1	tephra	
RIN2	594	594.3	0.3	tephra	
RIN2	618	618.3	0.3	tephra	hua1
RIN2	623	623.7	0.7	tephra	
RIN2	711	711.1	0.1	tephra	pcc_ranco
PU-II	15.7	16	0.3	tephra	
PU-II	58.5	59	0.5	tephra	
PU-II	78.8	79.3	0.5	tephra	
PU-II	102.3	109.8	7.5	tephra	
PU-II	178	180.2	2.2	tephra	
PU-II	253.8	255.8	2	tephra	
PU-II	376.8	378.1	1.3	tephra	
PU-II	418.1	419.1	1	tephra	
PU-II	488.6	490.8	1.8	tephra	
PU-II	497.4	502.9	5.5	tephra	
PU-II	632.7	633.6	0.9	tephra	
PU-II	743.5	744.5	1	tephra	
PU-II	836.2	837	0.8	tephra	
PU-II	899.5	903	3.5	tephra	
PU-II	928.5	929.8	1.3	tephra	
PU-II	932.5	933.8	1.3	tephra	
PU-II	1002.4	1003	0.6	tephra	
PU-II	1005	1005.8	0.8	tephra	
